                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
                           4872 ;     genFarPointerSet
                           4873 ;	Peephole 136	removed redundant moves
   0AE9 F9                 4874 	mov	r1,a
   0AEA 8F 82              4875 	mov	dpl,r7
   0AEC 88 83              4876 	mov	dph,r0
   0AEE F0                 4877 	movx	@dptr,a
                           4878 ;src/ddc_regs.c:753: for (i=0, j=0; i < 16; i++, j+=3) {
                           4879 ;     genPlus
                           4880 ;     genPlusIncr
   0AEF 0B                 4881 	inc	r3
   0AF0 BB 00 01           4882 	cjne	r3,#0x00,00137$
   0AF3 0C                 4883 	inc	r4
   0AF4                    4884 00137$:
                           4885 ;     genPlus
                           4886 ;     genPlusIncr
   0AF4 74 03              4887 	mov	a,#0x03
                           4888 ;	Peephole 236.a	used r5 instead of ar5
   0AF6 2D                 4889 	add	a,r5
   0AF7 FD                 4890 	mov	r5,a
                           4891 ;	Peephole 181	changed mov to clr
   0AF8 E4                 4892 	clr	a
                           4893 ;	Peephole 236.b	used r6 instead of ar6
   0AF9 3E                 4894 	addc	a,r6
   0AFA FE                 4895 	mov	r6,a
   0AFB 02s0Ar93           4896 	ljmp	00114$
   0AFE                    4897 00117$:
                           4898 ;src/ddc_regs.c:760: return (unsigned char)j;
                           4899 ;     genCast
   0AFE 8D 82              4900 	mov	dpl,r5
                           4901 ;     genRet
                           4902 ;	Peephole 112.b	changed ljmp to sjmp
                           4903 ;src/ddc_regs.c:762: return 0;
                           4904 ;     genRet
                           4905 ;	Peephole 237.a	removed sjmp to ret
   0B00 22                 4906 	ret
   0B01                    4907 00109$:
   0B01 75 82 00           4908 	mov	dpl,#0x00
   0B04                    4909 00118$:
   0B04 22                 4910 	ret
                           4911 ;------------------------------------------------------------
                           4912 ;Allocation info for local variables in function 'set_COEF'
                           4913 ;------------------------------------------------------------
                           4914 ;offset                    Allocated with name '_set_COEF_PARM_2'
                           4915 ;buf                       Allocated with name '_set_COEF_PARM_3'
                           4916 ;len                       Allocated with name '_set_COEF_PARM_4'
                           4917 ;index                     Allocated to registers r2 
                           4918 ;i                         Allocated to registers r4 r5 
                           4919 ;j                         Allocated to registers r6 r7 
                           4920 ;------------------------------------------------------------
                           4921 ;src/ddc_regs.c:771: set_COEF (unsigned char index,
                           4922 ;	-----------------------------------------
                           4923 ;	 function set_COEF
                           4924 ;	-----------------------------------------
   0B05                    4925 _set_COEF:
                           4926 ;     genReceive
   0B05 AA 82              4927 	mov	r2,dpl
                           4928 ;src/ddc_regs.c:778: if (offset > 0x0F)
                           4929 ;     genCmpGt
                           4930 ;     genCmp
                           4931 ;     genIfxJump
                           4932 ;	Peephole 108	removed ljmp by inverse jump logic
                           4933 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0B07 E5*00              4934 	mov	a,_set_COEF_PARM_2
   0B09 24 F0              4935 	add	a,#0xff - 0x0F
   0B0B 50 04              4936 	jnc	00102$
   0B0D                    4937 00128$:
                           4938 ;src/ddc_regs.c:779: return 0;
                           4939 ;     genRet
   0B0D 75 82 00           4940 	mov	dpl,#0x00
                           4941 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B10 22                 4942 	ret
   0B11                    4943 00102$:
                           4944 ;src/ddc_regs.c:781: offset = offset << 4; // advance by 16
                           4945 ;     genLeftShift
                           4946 ;     genLeftShiftLiteral
                           4947 ;     genlshOne
   0B11 E5*00              4948 	mov	a,_set_COEF_PARM_2
   0B13 C4                 4949 	swap	a
   0B14 54 F0              4950 	anl	a,#0xf0
   0B16 F5*00              4951 	mov	_set_COEF_PARM_2,a
                           4952 ;src/ddc_regs.c:783: if (len < 48) return 0; // need 48 bytes min (3 x 8 bytes) = 16 coeff
                           4953 ;     genCmpLt
                           4954 ;     genCmp
                           4955 ;     genIfxJump
                           4956 ;	Peephole 108	removed ljmp by inverse jump logic
                           4957 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0B18 74 D0              4958 	mov	a,#0x100 - 0x30
   0B1A 25*03              4959 	add	a,_set_COEF_PARM_4
   0B1C 40 04              4960 	jc	00104$
   0B1E                    4961 00129$:
                           4962 ;     genRet
   0B1E 75 82 00           4963 	mov	dpl,#0x00
                           4964 ;	Peephole 251.a	replaced ljmp to ret with ret
   0B21 22                 4965 	ret
   0B22                    4966 00104$:
                           4967 ;src/ddc_regs.c:785: if (index == 0)
                           4968 ;     genCmpEq
   0B22 BA 00 02           4969 	cjne	r2,#0x00,00130$
   0B25 80 03              4970 	sjmp	00131$
   0B27                    4971 00130$:
   0B27 02s0Br9B           4972 	ljmp	00108$
   0B2A                    4973 00131$:
                           4974 ;src/ddc_regs.c:787: for (i=0, j=0; i < 16; i++, j+=3) {
                           4975 ;     genAssign
   0B2A AB*00              4976 	mov	r3,_set_COEF_PARM_2
                           4977 ;     genAssign
   0B2C 7C 00              4978 	mov	r4,#0x00
   0B2E 7D 00              4979 	mov	r5,#0x00
                           4980 ;     genAssign
   0B30 7E 00              4981 	mov	r6,#0x00
   0B32 7F 00              4982 	mov	r7,#0x00
   0B34                    4983 00110$:
                           4984 ;     genCmpLt
                           4985 ;     genCmp
   0B34 C3                 4986 	clr	c
   0B35 EC                 4987 	mov	a,r4
   0B36 94 10              4988 	subb	a,#0x10
   0B38 ED                 4989 	mov	a,r5
   0B39 64 80              4990 	xrl	a,#0x80
   0B3B 94 80              4991 	subb	a,#0x80
                           4992 ;     genIfxJump
                           4993 ;	Peephole 108	removed ljmp by inverse jump logic
   0B3D 50 59              4994 	jnc	00113$
   0B3F                    4995 00132$:
                           4996 ;src/ddc_regs.c:788: DDC0_AMR = 0;
                           4997 ;     genAssign
   0B3F 90 60 07           4998 	mov	dptr,#_DDC0_AMR
                           4999 ;	Peephole 181	changed mov to clr
   0B42 E4                 5000 	clr	a
   0B43 F0                 5001 	movx	@dptr,a
                           5002 ;src/ddc_regs.c:789: DDC0_LAR = ((DDC_COEF + i + offset) & 0xFF);
                           5003 ;     genCast
   0B44 8C 00              5004 	mov	ar0,r4
                           5005 ;     genPlus
   0B46 90 60 06           5006 	mov	dptr,#_DDC0_LAR
                           5007 ;	Peephole 236.g	used r3 instead of ar3
   0B49 EB                 5008 	mov	a,r3
                           5009 ;	Peephole 236.a	used r0 instead of ar0
   0B4A 28                 5010 	add	a,r0
   0B4B F0                 5011 	movx	@dptr,a
                           5012 ;src/ddc_regs.c:790: DDC0_DR2 = (buf[j+2] & 0xFF);
                           5013 ;     genPlus
                           5014 ;     genPlusIncr
   0B4C 74 02              5015 	mov	a,#0x02
                           5016 ;	Peephole 236.a	used r6 instead of ar6
   0B4E 2E                 5017 	add	a,r6
   0B4F F8                 5018 	mov	r0,a
                           5019 ;	Peephole 181	changed mov to clr
   0B50 E4                 5020 	clr	a
                           5021 ;	Peephole 236.b	used r7 instead of ar7
   0B51 3F                 5022 	addc	a,r7
   0B52 F9                 5023 	mov	r1,a
                           5024 ;     genPlus
                           5025 ;	Peephole 236.g	used r0 instead of ar0
   0B53 E8                 5026 	mov	a,r0
   0B54 25*01              5027 	add	a,_set_COEF_PARM_3
   0B56 F5 82              5028 	mov	dpl,a
                           5029 ;	Peephole 236.g	used r1 instead of ar1
   0B58 E9                 5030 	mov	a,r1
   0B59 35*02              5031 	addc	a,(_set_COEF_PARM_3 + 1)
   0B5B F5 83              5032 	mov	dph,a
                           5033 ;     genPointerGet
                           5034 ;     genFarPointerGet
   0B5D E0                 5035 	movx	a,@dptr
                           5036 ;     genAssign
                           5037 ;	Peephole 100	removed redundant mov
   0B5E F8                 5038 	mov	r0,a
   0B5F 90 60 02           5039 	mov	dptr,#_DDC0_DR2
   0B62 F0                 5040 	movx	@dptr,a
                           5041 ;src/ddc_regs.c:791: DDC0_DR1 = (buf[j+1] & 0xFF);
                           5042 ;     genPlus
                           5043 ;     genPlusIncr
   0B63 74 01              5044 	mov	a,#0x01
                           5045 ;	Peephole 236.a	used r6 instead of ar6
   0B65 2E                 5046 	add	a,r6
   0B66 F8                 5047 	mov	r0,a
                           5048 ;	Peephole 181	changed mov to clr
   0B67 E4                 5049 	clr	a
                           5050 ;	Peephole 236.b	used r7 instead of ar7
   0B68 3F                 5051 	addc	a,r7
   0B69 F9                 5052 	mov	r1,a
                           5053 ;     genPlus
                           5054 ;	Peephole 236.g	used r0 instead of ar0
   0B6A E8                 5055 	mov	a,r0
   0B6B 25*01              5056 	add	a,_set_COEF_PARM_3
   0B6D F5 82              5057 	mov	dpl,a
                           5058 ;	Peephole 236.g	used r1 instead of ar1
   0B6F E9                 5059 	mov	a,r1
   0B70 35*02              5060 	addc	a,(_set_COEF_PARM_3 + 1)
   0B72 F5 83              5061 	mov	dph,a
                           5062 ;     genPointerGet
                           5063 ;     genFarPointerGet
   0B74 E0                 5064 	movx	a,@dptr
                           5065 ;     genAssign
                           5066 ;	Peephole 100	removed redundant mov
   0B75 F8                 5067 	mov	r0,a
   0B76 90 60 01           5068 	mov	dptr,#_DDC0_DR1
   0B79 F0                 5069 	movx	@dptr,a
                           5070 ;src/ddc_regs.c:792: DDC0_DR0 = (buf[j] & 0xFF);
                           5071 ;     genPlus
                           5072 ;	Peephole 236.g	used r6 instead of ar6
   0B7A EE                 5073 	mov	a,r6
   0B7B 25*01              5074 	add	a,_set_COEF_PARM_3
   0B7D F5 82              5075 	mov	dpl,a
                           5076 ;	Peephole 236.g	used r7 instead of ar7
