                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
   11B4 FE                 5973 	mov	r6,a
                           5974 ;	Peephole 240	use clr instead of addc a,#0
   11B5 E4                 5975 	clr	a
   11B6 34 E7              5976 	addc	a,#(_EP0BUF >> 8)
   11B8 FF                 5977 	mov	r7,a
                           5978 ;     genAssign
   11B9 90 60 12           5979 	mov	dptr,#_DDC1_DR2
   11BC E0                 5980 	movx	a,@dptr
   11BD F8                 5981 	mov	r0,a
                           5982 ;     genAnd
   11BE 53 00 0F           5983 	anl	ar0,#0x0F
                           5984 ;     genPointerSet
                           5985 ;     genFarPointerSet
   11C1 8E 82              5986 	mov	dpl,r6
   11C3 8F 83              5987 	mov	dph,r7
   11C5 E8                 5988 	mov	a,r0
   11C6 F0                 5989 	movx	@dptr,a
                           5990 ;src/qs1r_main.c:880: for (i=0, j=0; i < 16; i++, j+=3) {
                           5991 ;     genPlus
                           5992 ;     genPlusIncr
   11C7 0A                 5993 	inc	r2
   11C8 BA 00 01           5994 	cjne	r2,#0x00,00359$
   11CB 0B                 5995 	inc	r3
   11CC                    5996 00359$:
                           5997 ;     genPlus
                           5998 ;     genPlusIncr
   11CC 74 03              5999 	mov	a,#0x03
                           6000 ;	Peephole 236.a	used r4 instead of ar4
   11CE 2C                 6001 	add	a,r4
   11CF FC                 6002 	mov	r4,a
                           6003 ;	Peephole 181	changed mov to clr
   11D0 E4                 6004 	clr	a
                           6005 ;	Peephole 236.b	used r5 instead of ar5
   11D1 3D                 6006 	addc	a,r5
   11D2 FD                 6007 	mov	r5,a
                           6008 ;	Peephole 112.b	changed ljmp to sjmp
   11D3 80 99              6009 	sjmp	00243$
   11D5                    6010 00232$:
                           6011 ;src/qs1r_main.c:887: } else return 0;
                           6012 ;     genRet
   11D5 75 82 00           6013 	mov	dpl,#0x00
                           6014 ;	Peephole 112.b	changed ljmp to sjmp
                           6015 ;	Peephole 251.b	replaced sjmp to ret with ret
   11D8 22                 6016 	ret
   11D9                    6017 00236$:
                           6018 ;src/qs1r_main.c:888: EP0BCH = 0;
                           6019 ;     genAssign
   11D9 90 E6 8A           6020 	mov	dptr,#_EP0BCH
                           6021 ;	Peephole 181	changed mov to clr
   11DC E4                 6022 	clr	a
   11DD F0                 6023 	movx	@dptr,a
                           6024 ;src/qs1r_main.c:889: EP0BCL = 48;
                           6025 ;     genAssign
   11DE 90 E6 8B           6026 	mov	dptr,#_EP0BCL
   11E1 74 30              6027 	mov	a,#0x30
   11E3 F0                 6028 	movx	@dptr,a
                           6029 ;src/qs1r_main.c:890: break;
                           6030 ;src/qs1r_main.c:892: default:
                           6031 ;	Peephole 112.b	changed ljmp to sjmp
   11E4 80 04              6032 	sjmp	00238$
   11E6                    6033 00237$:
                           6034 ;src/qs1r_main.c:893: return 0;
                           6035 ;     genRet
   11E6 75 82 00           6036 	mov	dpl,#0x00
                           6037 ;src/qs1r_main.c:894: }
                           6038 ;	Peephole 112.b	changed ljmp to sjmp
                           6039 ;src/qs1r_main.c:895: return 1;
                           6040 ;     genRet
                           6041 ;	Peephole 237.a	removed sjmp to ret
   11E9 22                 6042 	ret
   11EA                    6043 00238$:
   11EA 75 82 01           6044 	mov	dpl,#0x01
   11ED                    6045 00247$:
   11ED 22                 6046 	ret
                           6047 ;------------------------------------------------------------
                           6048 ;Allocation info for local variables in function 'app_vendor_cmd'
                           6049 ;------------------------------------------------------------
                           6050 ;------------------------------------------------------------
                           6051 ;src/qs1r_main.c:899: app_vendor_cmd (void)
                           6052 ;	-----------------------------------------
                           6053 ;	 function app_vendor_cmd
                           6054 ;	-----------------------------------------
   11EE                    6055 _app_vendor_cmd:
                           6056 ;src/qs1r_main.c:901: if (bRequestType == VRT_VENDOR_IN)
                           6057 ;     genPointerGet
                           6058 ;     genFarPointerGet
   11EE 90 E6 B8           6059 	mov	dptr,#_SETUPDAT
   11F1 E0                 6060 	movx	a,@dptr
   11F2 FA                 6061 	mov	r2,a
                           6062 ;     genCmpEq
                           6063 ;	Peephole 112.b	changed ljmp to sjmp
                           6064 ;	Peephole 199	optimized misc jump sequence
   11F3 BA C0 03           6065 	cjne	r2,#0xC0,00105$
                           6066 ;00111$:
                           6067 ;	Peephole 200	removed redundant sjmp
   11F6                    6068 00112$:
                           6069 ;src/qs1r_main.c:902: return app_vendor_IN_cmd();
                           6070 ;     genCall
                           6071 ;     genRet
                           6072 ;	Peephole 112.b	changed ljmp to sjmp
                           6073 ;	Peephole 251.b	replaced sjmp to ret with ret
                           6074 ;	Peephole 253.a	replaced lcall/ret with ljmp
   11F6 02s08rF2           6075 	ljmp	_app_vendor_IN_cmd
   11F9                    6076 00105$:
                           6077 ;src/qs1r_main.c:903: else if (bRequestType == VRT_VENDOR_OUT)
                           6078 ;     genPointerGet
                           6079 ;     genFarPointerGet
   11F9 90 E6 B8           6080 	mov	dptr,#_SETUPDAT
   11FC E0                 6081 	movx	a,@dptr
   11FD FA                 6082 	mov	r2,a
                           6083 ;     genCmpEq
                           6084 ;	Peephole 112.b	changed ljmp to sjmp
                           6085 ;	Peephole 199	optimized misc jump sequence
   11FE BA 40 03           6086 	cjne	r2,#0x40,00102$
                           6087 ;00113$:
                           6088 ;	Peephole 200	removed redundant sjmp
   1201                    6089 00114$:
                           6090 ;src/qs1r_main.c:904: return app_vendor_OUT_cmd();
                           6091 ;     genCall
                           6092 ;     genRet
                           6093 ;	Peephole 112.b	changed ljmp to sjmp
                           6094 ;src/qs1r_main.c:906: return 0;    // invalid bRequestType
                           6095 ;     genRet
                           6096 ;	Peephole 237.a	removed sjmp to ret
                           6097 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1201 02s00r16           6098 	ljmp	_app_vendor_OUT_cmd
   1204                    6099 00102$:
   1204 75 82 00           6100 	mov	dpl,#0x00
   1207                    6101 00107$:
   1207 22                 6102 	ret
                           6103 ;------------------------------------------------------------
                           6104 ;Allocation info for local variables in function 'main_loop'
                           6105 ;------------------------------------------------------------
                           6106 ;------------------------------------------------------------
                           6107 ;src/qs1r_main.c:910: main_loop (void)
                           6108 ;	-----------------------------------------
                           6109 ;	 function main_loop
                           6110 ;	-----------------------------------------
   1208                    6111 _main_loop:
                           6112 ;src/qs1r_main.c:913: while (1)
   1208                    6113 00105$:
                           6114 ;src/qs1r_main.c:915: if (usb_setup_packet_avail ())
                           6115 ;     genIfx
                           6116 ;     genIfxJump
                           6117 ;	Peephole 111	removed ljmp by inverse jump logic
   1208 30*00 05           6118 	jnb	__usb_got_SUDAV,00102$
   120B                    6119 00111$:
                           6120 ;src/qs1r_main.c:916: usb_handle_setup_packet ();
                           6121 ;     genCall
   120B 12s00r00           6122 	lcall	_usb_handle_setup_packet
                           6123 ;	Peephole 112.b	changed ljmp to sjmp
   120E 80 F8              6124 	sjmp	00105$
   1210                    6125 00102$:
                           6126 ;src/qs1r_main.c:918: putchar(32);
                           6127 ;     genCall
   1210 75 82 20           6128 	mov	dpl,#0x20
   1213 12s00r00           6129 	lcall	_putchar
                           6130 ;	Peephole 112.b	changed ljmp to sjmp
   1216 80 F0              6131 	sjmp	00105$
   1218                    6132 00107$:
   1218 22                 6133 	ret
                           6134 ;------------------------------------------------------------
                           6135 ;Allocation info for local variables in function 'isr_tick'
                           6136 ;------------------------------------------------------------
                           6137 ;count                     Allocated with name '_isr_tick_count_1_1'
                           6138 ;------------------------------------------------------------
                           6139 ;src/qs1r_main.c:929: isr_tick (void) interrupt
                           6140 ;	-----------------------------------------
                           6141 ;	 function isr_tick
                           6142 ;	-----------------------------------------
   1219                    6143 _isr_tick:
   1219 C0 E0              6144 	push	acc
                           6145 ;src/qs1r_main.c:932: if (--count == 0)
                           6146 ;     genMinus
                           6147 ;     genMinusDec
   121B 15*01              6148 	dec	_isr_tick_count_1_1
                           6149 ;     genCmpEq
   121D E5*01              6150 	mov	a,_isr_tick_count_1_1
                           6151 ;	Peephole 162	removed sjmp by inverse jump logic
   121F 60 02              6152 	jz	00107$
   1221                    6153 00106$:
                           6154 ;	Peephole 112.b	changed ljmp to sjmp
   1221 80 03              6155 	sjmp	00102$
   1223                    6156 00107$:
                           6157 ;src/qs1r_main.c:934: count = 50;
                           6158 ;     genAssign
   1223 75*01 32           6159 	mov	_isr_tick_count_1_1,#0x32
   1226                    6160 00102$:
                           6161 ;src/qs1r_main.c:937: clear_timer_irq ();
                           6162 ;     genAssign
   1226 C2 CF              6163 	clr	_TF2
   1228                    6164 00103$:
   1228 D0 E0              6165 	pop	acc
   122A 32                 6166 	reti
                           6167 ;	eliminated unneeded push/pop psw
                           6168 ;	eliminated unneeded push/pop dpl
                           6169 ;	eliminated unneeded push/pop dph
                           6170 ;	eliminated unneeded push/pop b
                           6171 ;------------------------------------------------------------
                           6172 ;Allocation info for local variables in function 'patch_usb_descriptors'
                           6173 ;------------------------------------------------------------
                           6174 ;hw_rev                    Allocated with name '_patch_usb_descriptors_hw_rev_1_1'
                           6175 ;serial_no                 Allocated with name '_patch_usb_descriptors_serial_no_1_1'
                           6176 ;------------------------------------------------------------
                           6177 ;src/qs1r_main.c:945: patch_usb_descriptors(void)
                           6178 ;	-----------------------------------------
                           6179 ;	 function patch_usb_descriptors
                           6180 ;	-----------------------------------------
   122B                    6181 _patch_usb_descriptors:
                           6182 ;src/qs1r_main.c:950: eeprom_read(I2C_ADDR_BOOT, HW_REV_OFFSET, &hw_rev, 1);	// LSB of device id
